student_id,problem_idx,order_in_seq,r,submitted_at,theta,z_feat_0,z_feat_1,z_feat_2,z_feat_3
user_40,8,5,1,2024-01-13T14:03:00,-2.089927571,0,0.08,1,1
user_40,9,6,0,2024-01-13T14:32:00,-7.561665097,0,0.02,0,0
user_40,9,7,0,2024-01-13T14:37:00,-7.561665097,0,0.04,0,0
user_40,9,8,0,2024-01-13T14:42:00,-7.561665097,0,0.06,0,0
user_40,9,9,1,2024-01-13T14:47:00,-0.08992757083,0,0.08,1,1
user_42,7,0,0,2024-01-15T10:39:00,-9.117220657,0,0.02,0,0
user_42,7,1,0,2024-01-15T10:44:00,-9.117220657,0,0.04,0,0
user_42,7,2,1,2024-01-15T10:49:00,-1.407254513,0,0.06,1,1
user_42,8,3,0,2024-01-15T13:23:00,-9.561665097,0,0.02,0,0
user_42,8,4,0,2024-01-15T13:28:00,-9.561665097,0,0.04,0,0
user_42,8,5,0,2024-01-15T13:33:00,-9.561665097,0,0.06,0,0
user_42,8,6,0,2024-01-15T13:38:00,-9.561665097,0,0.08,0,0
user_42,8,7,1,2024-01-15T13:43:00,-2.258953465,0,0.1,1,1
user_42,9,8,0,2024-01-15T14:12:00,-7.561665097,0,0.02,0,0
user_42,9,9,0,2024-01-15T14:17:00,-7.561665097,0,0.04,0,0
user_42,9,10,0,2024-01-15T14:22:00,-7.561665097,0,0.06,0,0
user_42,9,11,0,2024-01-15T14:27:00,-7.561665097,0,0.08,0,0
user_42,9,12,1,2024-01-15T14:32:00,-0.2589534653,0,0.1,1,1
user_43,10,0,0,2024-01-16T10:00:00,-9.117220657,0,0.02,0,0
user_43,10,1,1,2024-01-16T10:05:00,-1,0,0.04,1,1
user_43,7,2,0,2024-01-16T11:52:00,-9.117220657,0,0.02,0,0
user_43,7,3,1,2024-01-16T11:57:00,-1,0,0.04,1,1
user_43,9,4,0,2024-01-16T13:24:00,-7.561665097,0,0.02,0,0
user_43,9,5,0,2024-01-16T13:29:00,-7.561665097,0,0.04,0,0
user_43,9,6,0,2024-01-16T13:34:00,-7.561665097,0,0.06,0,0
user_43,9,7,1,2024-01-16T13:39:00,-0.08992757083,0,0.08,1,1
user_43,8,8,0,2024-01-16T14:08:00,-9.561665097,0,0.02,0,0
user_43,8,9,0,2024-01-16T14:13:00,-9.561665097,0,0.04,0,0
user_43,8,10,0,2024-01-16T14:18:00,-9.561665097,0,0.06,0,0
user_43,8,11,1,2024-01-16T14:23:00,-2.089927571,0,0.08,1,1
user_46,5,0,0,2024-01-19T10:00:00,-9.339442877,0,0.02,0,0
user_46,5,1,1,2024-01-19T10:05:00,-1.22222222,0,0.04,1,1
user_46,11,2,0,2024-01-19T11:15:00,-8.894998437,0,0.02,0,0
user_46,11,3,1,2024-01-19T11:20:00,-0.77777778,0,0.04,1,1
user_46,4,4,0,2024-01-19T12:05:00,-9.339442877,0,0.02,0,0
user_46,4,5,1,2024-01-19T12:10:00,-1.22222222,0,0.04,1,1
user_46,6,6,0,2024-01-19T13:44:00,-6.228331767,0,0.02,0,0
user_46,6,7,0,2024-01-19T13:49:00,-6.228331767,0,0.04,0,0
user_46,6,8,0,2024-01-19T13:54:00,-6.228331767,0,0.06,0,0
user_46,6,9,1,2024-01-19T13:59:00,1.243405759,0,0.08,1,1
